2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T12:57:08.568+0800	[34mINFO[0m	cmd/run.go:72	config file auto create successfully	{"path": "config/config.yaml"}
2026-07-05T12:57:08.696+0800	WARN	
    ______           __     _   __      __          _____
   / ____/___ ______/ /_   / | / /___  / /____     / ___/__  ______  _____
  / /_  / __  / ___/ __/  /  |/ / __ \/ __/ _ \    \__ \/ / / / __ \/ ___/
 / __/ / /_/ (__  ) /_   / /|  / /_/ / /_/  __/   ___/ / /_/ / / / / /__
/_/    \__,_/____/\__/  /_/ |_/\____/\__/\___/   /____/\__, /_/ /_/\___/
                                                      /____/              

Fast Note Sync Service v3.5.1
Git: b6b45663
BuildTime: 2026-07-03T04:39:11+0000

2026-07-05T12:57:08.697+0800	WARN	config loaded	{"path": "/fast-note-sync/config/config.yaml"}
2026-07-05T12:57:08.698+0800	WARN	api_router	{"config.server.HttpPort": ":9000"}
[GIN] 2026/07/05 - 12:59:25 | 200 |   1.61ms |      172.20.0.1 | GET      "/api/webgui/config?_=1783227565836_inxxsvtj4r&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:26 | 200 | 102.015µs |      172.20.0.1 | GET      "/api/user/auth/oidc/config?_=1783227566269_ey4d3gqpalb&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 | 126.44ms |      172.20.0.1 | POST     "/api/user/register?_=1783227590046_i0xzori1bs&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 |   5.98ms |      172.20.0.1 | GET      "/api/user/info?_=1783227590233_urcyi85mpgd&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 |   6.03ms |      172.20.0.1 | GET      "/api/admin/check?_=1783227590233_0bm8wvrdvur9&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 |   6.56ms |      172.20.0.1 | GET      "/api/admin/config?_=1783227590387_e10ryh2b7c5&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 | 336.022µs |      172.20.0.1 | GET      "/api/version?_=1783227590406_daxagenfhi&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 | 336.872µs |      172.20.0.1 | GET      "/api/support?page=1&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227590407_d2jdz3gt6vj&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:50 | 200 |   4.14ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227590407_ux62xetvzxc&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:53 | 200 |   7.68ms |      172.20.0.1 | POST     "/api/admin/config?_=1783227593355_nssalui328b&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:53 | 200 |   5.22ms |      172.20.0.1 | GET      "/api/admin/check?_=1783227593379_avfudo4iiep&lang=zh-CN"
